ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,0.442251089,0.442698829,0.415803436,0.416226778,0.416316992,0.416314253,0.66483331,0.863660995,0.886168013,0.936356186,0.706644384,0.706504606,0.706685486,0.750865281,0.750589824,0.75086119,0.750866861,0.750527669,0.75030599,0.935781227,0.70772712,0.936147631,0.936181132,0.819988595
2,0.520361599,0.525450479,0.642490345,0.646810319,0.64772402,0.647692371,1.02332485,0.905072773,0.885838979,0.803285268,0.821634737,0.820029769,0.822102409,0.873622686,0.870464413,0.873575979,0.873643058,0.869749531,0.867199685,0.793752022,0.833991414,0.79983951,0.800395344,0.713992008
3,0.575792451,0.575796663,0.463656202,0.463661968,0.46366335,0.463663241,0.741843239,0.993267966,0.697113356,0.693153781,0.921258659,0.921257176,0.921258889,0.978837775,0.978835085,0.978837588,0.978837781,0.978834553,0.97883245,0.693138083,0.921268689,0.69314842,0.693149418,0.606528414
4,0.491385993,0.491413532,0.542254249,0.542276306,0.542281095,0.542280822,0.867583561,0.647281807,0.592823754,0.593631139,0.78615868,0.786149955,0.786161127,0.835296863,0.835279925,0.835296755,0.835297009,0.835276133,0.835262655,0.593541758,0.786225312,0.593598664,0.593603794,0.519532333
5,0.438796634,0.438797039,0.547696944,0.547697184,0.547697295,0.54769746,0.876315121,0.700511448,0.936613849,1.075710503,0.702073578,0.702073472,0.702073527,0.745953132,0.74595296,0.745953176,0.745953198,0.745952933,0.745952719,1.075710224,0.702074618,1.075710484,1.075710392,0.941246992
6,0.512619645,0.512619738,0.523901742,0.52390176,0.523901839,0.523901814,0.838242424,0.896269289,0.631460664,0.844503398,0.820190552,0.820190385,0.820190332,0.871452394,0.871452222,0.871452267,0.871452215,0.871452177,0.871452154,0.844503286,0.820190698,0.844503631,0.84450375,0.738940927
7,0.391866905,0.391871359,0.576471686,0.576473423,0.576473888,0.576473862,0.92235304,0.64072284,0.839370233,0.78646041,0.626977442,0.626975984,0.626977773,0.666164094,0.666161304,0.666163927,0.666164066,0.666160738,0.666158532,0.786456906,0.626988113,0.786459074,0.786459281,0.688157046
8,0.504929093,0.504929365,0.571340649,0.571340624,0.571340716,0.57134088,0.914144673,0.811746462,0.768217124,0.840623716,0.807885881,0.807885717,0.807885813,0.858378607,0.85837848,0.858378729,0.858378684,0.858378459,0.858378482,0.840623177,0.807886439,0.840623556,0.840623572,0.735546385
9,0.349739981,0.349742391,0.410944411,0.410946122,0.410946523,0.410946609,0.657509431,0.880677197,1.013058149,0.626717921,0.559578912,0.559578141,0.559579123,0.594552844,0.594551309,0.594552836,0.594552903,0.594551128,0.594549935,0.626712757,0.559584659,0.626716132,0.626716301,0.548384419
10,0.401082487,0.401082847,0.590542796,0.590542827,0.590542891,0.590542847,0.944867873,0.770229949,0.627163208,0.772643633,0.641728264,0.641727936,0.641727895,0.681836144,0.681836064,0.681835833,0.681835923,0.681835631,0.681835521,0.77264323,0.641729465,0.772644194,0.772644459,0.676064397
11,0.434438367,0.434456415,0.400624585,0.400627524,0.400623093,0.400609621,0.640908417,0.83680911,0.875637944,0.977443014,0.694944393,0.694929665,0.694936602,0.738380656,0.738375278,0.73836046,0.738366045,0.738355444,0.738344879,0.977424096,0.695000914,0.97747967,0.977492164,0.85533487
12,0.425685578,0.425692036,0.427726639,0.427728469,0.427727714,0.427724299,0.684338608,1.022061076,1.012358993,0.663965991,0.681048044,0.681043192,0.681045794,0.723614214,0.723611998,0.723608406,0.723609953,0.723605995,0.723602234,0.663954725,0.681067419,0.663979087,0.663984351,0.581003349
13,0.567584724,0.567737467,0.471914467,0.471939,0.471892493,0.471754199,0.754137448,0.633006474,0.52484446,0.783800503,0.90677369,0.90664771,0.906704888,0.963465581,0.9634227,0.963290152,0.963338789,0.963249284,0.963158713,0.783575304,0.907255456,0.784268896,0.784427029,0.686726038
14,0.511760263,0.511765264,0.599328434,0.599331589,0.599332107,0.599331577,0.958918383,0.782319679,0.906162554,0.830417575,0.818795076,0.818791933,0.818795248,0.869971433,0.869968056,0.869968414,0.869969136,0.869965766,0.869962943,0.830407698,0.818808611,0.830420001,0.830421038,0.726631525
15,0.499783321,0.499785765,0.584766127,0.584766428,0.584766086,0.584765246,0.935619735,0.825415972,0.865012974,0.622467844,0.799632223,0.799630173,0.799631174,0.84960953,0.849608726,0.849606793,0.849607546,0.849606207,0.849604721,0.622464577,0.799639819,0.622473863,0.622476013,0.544671639
16,0.436302379,0.436308411,0.456513461,0.456514266,0.456513719,0.456509878,0.730396971,0.472195693,0.390277102,0.593060399,0.698029297,0.698025041,0.698025481,0.741655236,0.741654494,0.741649445,0.741651283,0.741647843,0.7416444,0.593052517,0.698046966,0.593076889,0.593083998,0.518961491
17,0.516005299,0.516018411,0.496186307,0.49618971,0.49618935,0.496176036,0.793811487,0.833977368,0.710996325,0.749795175,0.825490575,0.825484806,0.825477945,0.877075249,0.877077131,0.877068089,0.877071758,0.877064096,0.877057454,0.749779878,0.825522218,0.749828288,0.749848872,0.656146362
18,0.385698383,0.385731227,0.473664267,0.473666449,0.473662371,0.473649785,0.757777537,0.875123286,0.639769522,0.802064624,0.616825118,0.616798068,0.616810174,0.655380469,0.655371372,0.655342969,0.655353397,0.655334239,0.655314784,0.802033844,0.616928314,0.802128169,0.802149839,0.701929233
19,0.515909956,0.516068233,0.443393815,0.443414322,0.443375537,0.44326024,0.708657502,0.778694658,0.733547401,0.589324288,0.824045186,0.823914538,0.823973749,0.875567061,0.875522624,0.875385318,0.875435872,0.87534289,0.875249015,0.588994606,0.824544311,0.5900097,0.59024084,0.516976142
20,0.46854778,0.469920647,0.635305068,0.63555908,0.635525786,0.634554419,1.010139136,0.9673097,0.795465508,0.771692214,0.737383634,0.736777524,0.736051401,0.782573818,0.782767632,0.781827118,0.782215423,0.781398272,0.780701463,0.770597725,0.74069414,0.774072488,0.775562745,0.680678517
21,0.422448888,0.422463578,0.486582373,0.486584771,0.486581221,0.486569651,0.77845377,0.650288031,0.876111486,0.678476023,0.675791195,0.675779168,0.675784772,0.718029805,0.718025494,0.718013482,0.718018141,0.718009464,0.718000782,0.678452279,0.675836874,0.678522332,0.6785381,0.593757856
22,0.500382253,0.500401708,0.476824696,0.47682695,0.47682266,0.476809562,0.762830726,0.657949011,0.513962321,0.523552171,0.800438355,0.800422274,0.800429344,0.850467772,0.850462452,0.850445561,0.850451808,0.850440375,0.850428918,0.523503314,0.800499405,0.523653638,0.523688092,0.458303686
23,0.511773866,0.512919418,0.666931254,0.666934157,0.666527517,0.66612296,1.064207461,1.116048077,0.630129571,0.617029399,0.808718945,0.807264693,0.808869173,0.86040561,0.859531451,0.858303035,0.858724689,0.858048082,0.857239283,0.615091732,0.813291164,0.620934604,0.621384968,0.546282234
24,0.469990509,0.470000583,0.316788635,0.316791113,0.316786671,0.31677308,0.506771043,0.904377787,0.916081479,0.670865689,0.751895432,0.751887096,0.751890778,0.798889914,0.798887214,0.798878556,0.798881668,0.798875906,0.798869873,0.670844537,0.751926964,0.67090971,0.670924474,0.587091976
25,0.551100983,0.552325989,0.574071027,0.574395935,0.574348807,0.573107249,0.910384765,0.846992266,0.842785594,0.795607582,0.870769922,0.870226432,0.869582911,0.924394067,0.924567165,0.923724542,0.924069738,0.923343116,0.922719097,0.794619288,0.873730652,0.797753768,0.799087628,0.701047681
26,0.634091993,0.634773469,0.645294824,0.645487199,0.645459517,0.644723307,1.027654062,0.963979175,0.929947132,0.88105464,1.008432365,1.008130324,1.007772093,1.071014905,1.071111406,1.070642629,1.070834401,1.07043069,1.070083942,0.879936841,1.010079113,0.883483228,0.884992155,0.776456754
27,0.387298947,0.387672497,0.47532546,0.475378026,0.475335029,0.475097782,0.758950365,0.79585123,0.893922044,0.537930928,0.616342357,0.616074882,0.616116621,0.654824035,0.654764897,0.65446026,0.654576056,0.654355088,0.654140964,0.537517605,0.61743995,0.538806734,0.539204488,0.472498577
28,0.366985057,0.367230486,0.370363206,0.370434697,0.370423708,0.370147582,0.590776315,0.642602437,0.754703988,0.702867951,0.584972912,0.58486352,0.584736618,0.621375664,0.621409602,0.621240417,0.621309207,0.621164252,0.621039718,0.702684906,0.585567629,0.703265114,0.703510784,0.615913748
29,0.694196286,0.693733997,0.691014633,0.691014633,0.691014633,0.691014633,1.105623412,1.133069164,1.135603529,1.129192286,1.101428915,1.09956858,1.097906035,1.167546836,1.170970938,1.170292853,1.169048503,1.168671041,1.168503718,1.129192286,1.106633588,1.129192286,1.129192286,0.988043251
30,0.454520668,0.454536741,0.4276195,0.427624317,0.427623638,0.427604765,0.68406799,0.62068534,0.694233976,0.661665313,0.727088483,0.727081171,0.727072858,0.772521118,0.772523223,0.772512183,0.772516714,0.772507172,0.772499158,0.661637417,0.727127246,0.661725857,0.661763557,0.579095383
31,0.584948426,0.585037296,0.607321864,0.607347514,0.607343746,0.60724321,0.971060065,0.952029153,0.873911998,0.882952245,0.935119061,0.935079452,0.935033678,0.993506675,0.993519184,0.993457976,0.993482598,0.993430506,0.993385688,0.882840874,0.935334171,0.883193561,0.883343222,0.773133261
32,0.694928437,0.695875812,0.692440418,0.692741995,0.692698173,0.691550975,1.10038081,1.107861373,0.896091639,0.746682381,1.103385989,1.102964298,1.102465411,1.171728557,1.171861361,1.171208861,1.171477842,1.17091275,1.170427266,0.745559353,1.105677824,0.749123515,0.750635704,0.658899711
33,0.44166367,0.442650402,0.612929225,0.612930114,0.612705454,0.612482967,0.979102329,0.795388442,0.957431737,0.644276773,0.697934211,0.696680935,0.698067212,0.742543511,0.741787505,0.740726193,0.741089687,0.740507302,0.739812224,0.642731297,0.701880683,0.647391005,0.647746929,0.568837505
34,0.527270071,0.528806279,0.501144902,0.501442473,0.501399648,0.500270175,0.794423748,0.872785024,0.885475163,0.6061387,0.829852388,0.829170504,0.828361817,0.880714915,0.880931666,0.879875195,0.880309381,0.879396206,0.878611948,0.604117328,0.833564332,0.610535531,0.613258743,0.540372961
35,0.220025342,0.220122802,0.310732455,0.310742089,0.310734356,0.310690515,0.496882169,0.656628091,0.71454485,0.471836209,0.351171156,0.351102541,0.351113951,0.373110016,0.373093052,0.373013239,0.373043458,0.372986606,0.372931498,0.471763477,0.351455956,0.471990633,0.47206114,0.413176778
36,0.542825608,0.535062839,0.416628582,0.414574096,0.415057885,0.415460901,0.677982542,0.957227328,0.896791367,0.965047627,0.900810265,0.902385214,0.903335054,0.95821947,0.96119922,0.960756318,0.955205636,0.961202239,0.966748591,0.968741614,0.897178765,0.962937137,0.960682565,0.839485256
37,0.66716211,0.664979926,0.693626565,0.693591803,0.693505278,0.693390743,1.108773498,1.022387857,1.085526752,1.008263582,1.076408439,1.075729378,1.075710743,1.143047203,1.145911074,1.146742126,1.144571228,1.145181373,1.146663258,1.008330153,1.07658953,1.007185317,1.007379324,0.880753307
38,0.431382582,0.43152509,0.624205689,0.624216013,0.624213041,0.624180454,0.998434782,0.678715255,0.938355893,0.858348916,0.689412436,0.689527476,0.689651183,0.732719511,0.732453242,0.732349736,0.732388989,0.732266319,0.73232316,0.858345608,0.689541201,0.858468784,0.858535247,0.751308435
39,0.400033274,0.401174011,0.673076768,0.673188609,0.673212957,0.672887304,1.074811711,1.133899712,1.110275718,1.002722549,0.633573402,0.633028055,0.632894718,0.670938759,0.66913905,0.666962796,0.667628149,0.665352666,0.666989757,1.001400575,0.631710878,1.003402551,1.004574893,0.880362502
40,0.519175065,0.52248411,0.556636728,0.558007925,0.558735742,0.557893515,0.884487276,0.910685292,0.841568157,0.847484387,0.820762911,0.82039527,0.819495335,0.870980641,0.869469583,0.869869786,0.871233367,0.870695468,0.868321991,0.842323816,0.821146912,0.84972376,0.850797038,0.748344409
41,0.575311776,0.575445278,0.615207219,0.615229843,0.615242261,0.615165687,0.983846386,0.926060498,0.862551143,0.656435775,0.919777787,0.919790111,0.919811673,0.977129598,0.97684457,0.976592129,0.976672839,0.976485464,0.976656656,0.65609662,0.919576078,0.656682877,0.657003211,0.575318845
42,0.707802634,0.707630127,0.708149076,0.708149076,0.708149076,0.708149076,1.133038522,1.031857713,0.994948479,1.0414389,1.12983622,1.128318624,1.12788437,1.195991862,1.195274793,1.192233145,1.192079254,1.188844312,1.192424793,1.038558778,1.126522557,1.040126935,1.04266268,0.913277038
43,0.635963421,0.636055274,0.609432552,0.609459085,0.609463447,0.609397392,0.974649832,0.7611276,0.78851009,0.874596124,1.017046997,1.017007292,1.017000708,1.080448648,1.080311944,1.080148495,1.080196506,1.080026516,1.08014606,0.874327596,1.016902905,0.874720615,0.874940862,0.765834538
44,0.307558429,0.308283505,0.527364337,0.527384134,0.527509196,0.527296272,0.842544649,0.804343658,0.96922402,0.761262872,0.489007285,0.490572834,0.491413521,0.52139594,0.518395886,0.517103931,0.517620282,0.518153619,0.5186219,0.761569821,0.488303214,0.761619274,0.76148217,0.666625084
45,0.487878586,0.493102232,0.687420167,0.687614704,0.687718172,0.687397005,1.097230528,0.923018202,1.036031056,0.88372811,0.758379403,0.769567927,0.775562985,0.818839801,0.797332138,0.78805124,0.791794249,0.795591541,0.798914602,0.886988493,0.75335281,0.887524992,0.886072723,0.778804291
46,0.567565598,0.567602731,0.421176082,0.421179182,0.421197291,0.421166334,0.673701287,0.915098566,0.879548173,0.716715834,0.907945516,0.9080247,0.908067312,0.964783461,0.96463062,0.964564032,0.964590277,0.964616482,0.964641249,0.716755608,0.907908825,0.716766068,0.716749107,0.62720309
47,0.497629227,0.497730154,0.389434836,0.389480593,0.389527351,0.38955925,0.623105241,0.902365987,0.769765973,0.785014762,0.795825507,0.795717503,0.795662718,0.845461933,0.84534674,0.845354049,0.845403061,0.84537558,0.845307807,0.784851212,0.795701905,0.784957834,0.784948222,0.686895214
48,0.43528245,0.435286663,0.497040226,0.497041515,0.497042844,0.497043459,0.795264591,1.006106907,0.90520883,0.971469055,0.69643527,0.696430811,0.696428625,0.739958382,0.739953503,0.739953935,0.739956403,0.739954916,0.739952279,0.971466146,0.696431018,0.971468425,0.971468313,0.850036142
49,0.521058118,0.523395053,0.580885215,0.581599471,0.58232866,0.582831895,0.929585084,0.881409052,1.060875355,0.857635795,0.824783738,0.822240402,0.820955855,0.873917931,0.871196962,0.87137611,0.872534935,0.871883858,0.870273513,0.854498448,0.821901508,0.8565418,0.856355875,0.750565198
50,0.558515572,0.558519875,0.538468807,0.538470515,0.53847066,0.538467461,0.861537067,0.915806862,0.847261088,0.842619112,0.893611706,0.893611012,0.893610926,0.949462514,0.949461012,0.949460822,0.949461046,0.949457799,0.949458687,0.842616562,0.893611684,0.842620589,0.84262303,0.737297099
51,0.366711075,0.366715968,0.35339065,0.353392144,0.353392722,0.353391473,0.565415351,0.565803937,0.608492336,0.664242233,0.586704669,0.586700928,0.586701236,0.623372395,0.623367075,0.623366945,0.623377944,0.623370474,0.623369428,0.664253536,0.586714905,0.664266905,0.664269943,0.581240495
52,0.478486977,0.478493794,0.377515902,0.377518811,0.377521681,0.37752336,0.604025172,0.993159086,1.059573305,0.965578285,0.765552037,0.765544772,0.765541299,0.813392288,0.813384548,0.813385115,0.813389099,0.813386674,0.813382404,0.965570783,0.76554499,0.96557675,0.965576413,0.844882872
53,0.35862275,0.358651845,0.42902526,0.429030401,0.429030636,0.429022345,0.686390661,0.562803025,0.770759468,0.686386031,0.573581496,0.573561752,0.573567689,0.609428185,0.609397506,0.609396223,0.609473737,0.60941931,0.609416865,0.686470483,0.573665945,0.686552213,0.686573135,0.600775746
54,0.536300094,0.536300188,0.526135746,0.526135782,0.526135893,0.526136071,0.841816996,0.618357965,0.669045561,0.731567377,0.858079547,0.858079383,0.858079438,0.911709432,0.911709296,0.911709377,0.911709482,0.911709313,0.911709278,0.731567168,0.85807957,0.731567369,0.731567221,0.640121649
55,0.618580899,0.618583047,0.526734604,0.526736177,0.526736659,0.526736639,0.842773617,0.999396631,1.013596558,0.859485899,0.989724849,0.989724208,0.989725023,1.051582872,1.051581583,1.051582911,1.051582913,1.051581313,1.0515803,0.859482374,0.989729942,0.859484633,0.859484761,0.752054312
56,0.422071087,0.422074244,0.429731766,0.429732467,0.429733223,0.429733887,0.687570892,0.819056271,0.681701834,0.593510849,0.675301037,0.675297605,0.675295948,0.717504058,0.717500519,0.71750069,0.717502629,0.71750159,0.717499523,0.593506179,0.675297675,0.593509888,0.593509609,0.519323209
57,0.591936592,0.591936677,0.479314799,0.479314847,0.47931516,0.479315158,0.766903779,0.708781577,0.76487624,0.627573658,0.947098134,0.947097981,0.947097911,1.006291681,1.006291442,1.006291516,1.00629161,1.006291581,1.006291487,0.627572887,0.947098089,0.627573501,0.62757336,0.549127278
58,0.413988208,0.414056815,0.550653815,0.55069323,0.550701602,0.550701363,0.881004413,0.952622303,0.975109269,0.82860733,0.662234668,0.662213228,0.66224083,0.703632776,0.703590562,0.703632134,0.703633003,0.703581197,0.703547256,0.828527551,0.662400294,0.828578434,0.828582978,0.725125426
59,0.705027228,0.705027228,0.642791381,0.64573192,0.646231661,0.646070297,1.023543343,1.033950515,1.054811842,1.122512863,1.128043565,1.128043565,1.128043565,1.198546287,1.198546287,1.198546287,1.198546287,1.198546287,1.198546287,1.103275529,1.128043565,1.121624107,1.121990586,0.985496733
60,0.484882461,0.48684333,0.495992598,0.497577096,0.497908311,0.497893041,0.791882003,0.806595476,0.902673237,0.767422289,0.771623457,0.771010897,0.771802952,0.820093029,0.818888499,0.820077342,0.820101532,0.818615905,0.817645283,0.763691949,0.776366906,0.766073482,0.7662942,0.675901141
61,0.33687769,0.336896606,0.318065644,0.318087927,0.318092582,0.318092057,0.508879452,0.453025895,0.488722395,0.568124079,0.538962215,0.538956158,0.538963781,0.57264977,0.572638194,0.572649335,0.572649612,0.572635381,0.572625929,0.568085428,0.539008243,0.568110937,0.568113435,0.497155277
62,0.571581084,0.571749949,0.587425596,0.587560936,0.587589723,0.587588816,0.939736456,0.903712156,0.800313797,0.833545221,0.914168973,0.914116339,0.914184388,0.971325491,0.971221653,0.971323986,0.971326067,0.971198248,0.971114784,0.833107585,0.914577079,0.833386518,0.833412026,0.729867565
63,0.418823304,0.418825822,0.562075301,0.562076395,0.562076992,0.562077056,0.899319137,0.713038897,0.919634031,0.671151264,0.670111734,0.670110945,0.670111949,0.711993984,0.711992411,0.711994035,0.711994036,0.711992073,0.711990846,0.67114725,0.670117826,0.671149802,0.67115002,0.587262249
64,0.585605678,0.585608057,0.409083065,0.409084166,0.409083613,0.409081571,0.65451868,0.965387748,0.944631338,0.715192662,0.936951166,0.936949415,0.936950416,0.99551093,0.995510079,0.995508717,0.995509338,0.995507895,0.995506532,0.715186503,0.936958195,0.715199809,0.715202539,0.625811476
65,0.466386694,0.466407993,0.589645094,0.589666143,0.589670725,0.589670141,0.943406731,1.001919435,0.919396212,1.036311868,0.746169453,0.746162494,0.746171059,0.792807642,0.792794691,0.792806768,0.792807167,0.79279124,0.79278072,1.036284702,0.746221227,1.036303444,1.036305308,0.906806494
