ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
66,0.426421133,0.426572038,0.482542922,0.482716357,0.48275338,0.482752423,0.77188436,0.792634759,0.816119441,0.806103882,0.681951996,0.681905127,0.681965851,0.724592694,0.724500207,0.724591239,0.72459313,0.724479477,0.724405104,0.805836669,0.682316149,0.806006753,0.806022414,0.705656791
67,0.488934888,0.48893984,0.468160246,0.468161437,0.468160914,0.468158147,0.749037265,0.712569014,0.668567962,0.813973846,0.782258686,0.782255113,0.782257019,0.831150405,0.831148691,0.831145973,0.831147245,0.831144137,0.831141385,0.813966958,0.782273447,0.813982015,0.813985099,0.712247397
68,0.398498063,0.398519414,0.537826722,0.537827143,0.537824368,0.53782117,0.860499738,0.652786715,0.721074653,0.537091134,0.637420788,0.637394366,0.637419117,0.677275638,0.677258537,0.677238484,0.677246763,0.677234921,0.677219992,0.537051616,0.63749291,0.537146819,0.537153325,0.470052821
69,0.515135562,0.515307855,0.661434722,0.661435037,0.661397191,0.661358781,1.058022033,0.642571748,0.575739015,0.628239767,0.822693279,0.822475543,0.822714813,0.874281796,0.874150886,0.873966172,0.874029543,0.873927925,0.873806952,0.62802972,0.823379612,0.628662625,0.628713542,0.550407838
70,0.423854531,0.42388088,0.553931489,0.553936397,0.553941017,0.553943594,0.886289094,0.836106516,0.958607737,0.604397104,0.678067163,0.678040078,0.678026813,0.720421095,0.72039176,0.720393368,0.72040611,0.720398911,0.720381192,0.604320807,0.678038582,0.604373119,0.60436946,0.52885503
71,0.414491737,0.414500017,0.417069339,0.417073601,0.417074241,0.417073487,0.667301538,0.836801304,0.835648386,0.734223925,0.663151278,0.663145954,0.66315147,0.704600954,0.704595439,0.704595967,0.704597092,0.70459149,0.704586794,0.734213721,0.663173925,0.734226312,0.734227355,0.642462489
72,0.414395553,0.414635417,0.492824041,0.492824596,0.492767418,0.492709113,0.788103895,0.645900012,0.687945303,0.649723625,0.660913528,0.660609366,0.66094318,0.702457224,0.70227485,0.702017874,0.702106499,0.701964391,0.701794372,0.649560457,0.661868283,0.650051507,0.650091004,0.569048987
73,0.569165474,0.569181904,0.407898253,0.407903999,0.407899458,0.407872158,0.652457496,0.915333006,0.88878747,0.755813388,0.910518549,0.910506993,0.910508903,0.967424372,0.967421486,0.967408149,0.967413122,0.967403645,0.967394461,0.755789755,0.910566371,0.75586376,0.755886798,0.661441221
74,0.337053143,0.33924176,0.482720123,0.482724931,0.482140039,0.481556844,0.768197678,0.695912194,0.763315591,0.79912677,0.519963204,0.517151886,0.520241037,0.554642577,0.552961487,0.550609538,0.551429369,0.550115012,0.54852469,0.797719222,0.528698778,0.801963372,0.802290471,0.703888354
75,0.519914783,0.519934518,0.444827219,0.444827396,0.444822204,0.444816412,0.711681303,0.730797868,0.61728951,0.603606674,0.831695156,0.831670795,0.831696169,0.8836933,0.883677536,0.883657351,0.883664685,0.883653342,0.883640036,0.603579995,0.831767482,0.603651068,0.603656601,0.528232199
76,0.703768964,0.703772233,0.706304781,0.706304781,0.706304781,0.706304781,1.13008765,1.069009564,1.134667442,1.129310106,1.117287667,1.116022345,1.117062032,1.18809986,1.187822207,1.186674024,1.186778997,1.18613191,1.186207431,1.129310106,1.122419815,1.129310106,1.129310106,0.988146343
77,0.439786489,0.43979249,0.611364076,0.611364335,0.611364092,0.611361785,0.978166583,0.867863021,0.858217235,0.774139774,0.703610199,0.703608776,0.703612064,0.747589564,0.747582929,0.74757657,0.747578917,0.747577031,0.747575101,0.774136497,0.703624042,0.774148719,0.774151622,0.677389788
78,0.419991753,0.42038294,0.361489564,0.361579206,0.361506085,0.36109991,0.575696491,0.582199466,0.68045525,0.678040887,0.668491937,0.66821353,0.668255424,0.710229965,0.710169274,0.709850711,0.709971031,0.70974092,0.70951863,0.677607673,0.669639658,0.678958696,0.679379845,0.595189662
79,0.685210681,0.685757528,0.648124547,0.648401322,0.648362172,0.648205713,1.034905998,1.132163615,0.97766904,1.013095179,1.094275642,1.093960928,1.093918967,1.162428987,1.162100774,1.162178207,1.162568226,1.162228371,1.161892342,1.014178229,1.094407298,1.012862975,1.012829854,0.88574734
80,0.574373059,0.567654737,0.602968429,0.60282589,0.602742752,0.60294269,0.966447209,1.035144026,0.950501994,0.852157916,0.948249216,0.945243497,0.944122771,1.003479383,1.012435533,1.015442559,1.00996615,1.01324243,1.016451977,0.852668636,0.946862291,0.842012407,0.840545474,0.728246437
81,0.206099908,0.206334445,0.331551235,0.331598762,0.331615162,0.331544273,0.530108629,0.463979927,0.626954429,0.504781746,0.328813002,0.328824044,0.328782398,0.349340476,0.349222788,0.349180549,0.349316168,0.349309144,0.34920017,0.504647466,0.328934325,0.504924204,0.504960711,0.442010218
82,0.647386098,0.646009302,0.52197103,0.520671482,0.520213348,0.520819409,0.842757126,0.802407152,0.899636589,0.951762973,1.040208727,1.039203488,1.0386695,1.103899375,1.106117536,1.10690329,1.105856901,1.106350576,1.108293233,0.953038288,1.041149756,0.947964827,0.947767201,0.825828772
83,0.534041255,0.528255845,0.633340115,0.634950431,0.636629588,0.635995848,1.011390988,0.972745747,1.029047665,0.91816256,0.881881837,0.879034627,0.877037684,0.93247426,0.940808031,0.944410704,0.939348848,0.942332184,0.941973472,0.913372279,0.879830704,0.912208775,0.911575337,0.79579088
84,0.329534978,0.329697239,0.591119307,0.591165937,0.591162584,0.591142735,0.94550153,0.691261225,0.664704274,0.507754197,0.526543443,0.526466269,0.526465683,0.559369829,0.559251851,0.559248141,0.559364308,0.559329743,0.55926895,0.50751278,0.526564308,0.507968471,0.508028552,0.444787206
85,0.578652031,0.578713387,0.651725904,0.651741389,0.651744062,0.651705491,1.042503433,0.991140342,0.691368121,0.712904501,0.925512176,0.925485784,0.925481354,0.98324721,0.983155542,0.983046309,0.98307847,0.982964797,0.983044852,0.712630499,0.925415804,0.713031975,0.713257493,0.624367778
86,0.404833116,0.406665634,0.58418094,0.5845937,0.584737671,0.584109187,0.931445155,0.847675019,0.887133297,0.671272249,0.640357597,0.640486882,0.640148531,0.680255803,0.679363214,0.679046774,0.680104463,0.680090453,0.679199694,0.670160538,0.641375391,0.672491941,0.672777265,0.590110692
87,0.498868471,0.501415423,0.593347965,0.593068449,0.592037211,0.588375842,0.935506733,0.75437616,0.814425574,0.892961184,0.780466892,0.780703542,0.780878947,0.829971289,0.826836554,0.824545876,0.827112222,0.830631727,0.831851009,0.89460171,0.787435791,0.897777288,0.897502856,0.789765501
88,0.490927476,0.493312448,0.553928093,0.554767773,0.555184669,0.554015004,0.880953414,0.955753527,0.97321847,1.026182926,0.767886258,0.770922112,0.771125866,0.81887723,0.819417875,0.816444088,0.819248841,0.817662472,0.817305003,1.025457245,0.769941766,1.028345179,1.028900921,0.901348501
89,0.668530714,0.669836735,0.6676026,0.668065476,0.668221683,0.667984067,1.065858935,1.101664023,1.11160969,1.086014636,1.065072435,1.064842839,1.064553849,1.131359322,1.130535692,1.130653093,1.13144453,1.130788717,1.129736171,1.08521477,1.065422483,1.086451321,1.086667198,0.951514006
90,0.550561714,0.55064445,0.428844064,0.428859547,0.428868108,0.428815318,0.685816415,0.806661592,0.899171971,0.525888836,0.880450476,0.880457969,0.880471162,0.935394498,0.935217573,0.935060487,0.93511044,0.934993881,0.935100636,0.525647331,0.880324673,0.526064186,0.526292646,0.460819855
91,0.441600929,0.442046397,0.49444634,0.49446466,0.494587213,0.494379493,0.789911282,0.826673988,0.698162137,0.605363751,0.704660429,0.705634627,0.706158246,0.749836247,0.747975718,0.747174364,0.747491131,0.747825948,0.748120437,0.605844235,0.704221149,0.605918453,0.605703216,0.530500959
92,0.569677898,0.570978387,0.669395629,0.669622255,0.669672006,0.66899976,1.066687771,0.927659706,0.999530463,0.971400908,0.904059239,0.903456616,0.903317023,0.958022845,0.955941745,0.953437879,0.954191261,0.951606681,0.953499816,0.969260428,0.901908794,0.972502186,0.97440172,0.85480439
93,0.552825241,0.552842898,0.540253027,0.540256986,0.540259071,0.540249551,0.864343396,0.787016449,0.881530066,0.614723679,0.884431575,0.884432384,0.884434175,0.939692908,0.939660301,0.939632864,0.939642992,0.939621947,0.93963858,0.614687189,0.884410135,0.614749005,0.614779926,0.537977457
94,0.601206956,0.60451748,0.658329686,0.658940211,0.659066594,0.658731486,1.049791417,1.063543385,1.061197745,1.115013025,0.951967118,0.951596232,0.950695124,1.010378639,1.008849879,1.009242349,1.010616736,1.010060401,1.007680019,1.114289005,0.952345711,1.115438948,1.115624064,0.976805848
95,0.41357721,0.413584335,0.329743199,0.329745799,0.329746831,0.329744083,0.52757528,0.536321685,0.641497706,0.639497886,0.661700724,0.66169759,0.661696269,0.70305476,0.703050439,0.703050441,0.703051667,0.703047875,0.703047039,0.639490633,0.661697945,0.639497608,0.639499537,0.559565945
96,0.484039402,0.48407981,0.513137818,0.513149246,0.513151738,0.513137852,0.820954875,0.799884493,1.034701154,1.04347853,0.774337181,0.774324042,0.774319301,0.822726293,0.822705458,0.822704931,0.822709392,0.822684445,0.8226847,1.043456225,0.774326457,1.043479886,1.043489712,0.913065938
97,0.307632391,0.307648023,0.60168502,0.601686631,0.601688144,0.601688393,0.962692828,0.617038626,0.676672687,0.610846948,0.492154915,0.492141751,0.492134798,0.522901589,0.522886265,0.522887174,0.522894419,0.522890469,0.52288002,0.610826476,0.492141693,0.610842851,0.610842652,0.534497108
98,0.593310323,0.593743864,0.60378681,0.604003046,0.604123007,0.603986865,0.965096667,0.74473508,0.993575641,0.76959937,0.947987306,0.947941283,0.947826041,1.007090383,1.006884376,1.006924436,1.007101828,1.007027631,1.006732864,0.769103626,0.948026873,0.769807074,0.769918389,0.674052189
99,0.525066298,0.525127604,0.469763591,0.46978644,0.469809318,0.469825187,0.751625512,0.830010706,0.70746206,0.725795456,0.839870022,0.839803821,0.83977199,0.892300716,0.89223048,0.892234298,0.892264258,0.892247087,0.892205326,0.725605017,0.839799309,0.725730735,0.725719735,0.635082209
100,0.508653109,0.50932691,0.602478877,0.602623452,0.602771091,0.602872634,0.963999463,0.848433355,0.894264951,0.677622369,0.811285624,0.81055573,0.810185649,0.861296878,0.860517597,0.860566908,0.860899409,0.860714796,0.860254825,0.6761639,0.810450236,0.677113743,0.677027487,0.592981925
101,0.232633129,0.232656362,0.612160326,0.612161545,0.612160989,0.612159788,0.979446624,0.540339251,0.918021544,0.771996894,0.372058617,0.372035574,0.372057841,0.395325797,0.395308479,0.395296143,0.395302699,0.395288629,0.395273601,0.771986731,0.372131307,0.772004799,0.772006013,0.675517892
102,0.414999449,0.41500857,0.501216973,0.501220444,0.501222528,0.501220308,0.801930407,0.763267936,0.712092425,0.574809585,0.663970326,0.66396929,0.663967152,0.705465612,0.705460833,0.705461181,0.70546501,0.705463213,0.705457409,0.574792027,0.663971252,0.574817372,0.574821502,0.502982379
103,0.634035735,0.634037903,0.421373588,0.421373942,0.421373877,0.421372642,0.67418831,1.040421955,0.7448366,0.732380989,1.014443245,1.01444273,1.014444238,1.077846391,1.077842664,1.077839657,1.077840731,1.077839204,1.077839878,0.732377782,1.014444871,0.732384832,0.732386768,0.640842913
104,0.496084545,0.496179855,0.410122672,0.410176755,0.410207063,0.41017251,0.655954628,0.685213579,0.775014677,0.662630319,0.793447033,0.793436155,0.793410976,0.843005429,0.842959854,0.842968395,0.843006799,0.842989656,0.842926389,0.66252957,0.793454502,0.662671325,0.662693975,0.579932563
105,0.529338506,0.529357936,0.573695877,0.573698658,0.573694508,0.573681726,0.917827508,0.652926235,0.792366104,0.708935938,0.846771822,0.846755981,0.846763429,0.899697612,0.899691887,0.899675761,0.899681855,0.899670328,0.899658807,0.708909547,0.846832989,0.708987515,0.70900499,0.620420471
106,0.64530077,0.645307946,0.556069163,0.556077435,0.556079319,0.556079101,0.889701682,0.619561883,0.508608618,0.601493269,1.032465301,1.032462953,1.032465924,1.096995224,1.096990787,1.096995139,1.096995184,1.096989798,1.096986265,0.601461525,1.032482696,0.601482455,0.601484378,0.526344692
107,0.515403156,0.515403413,0.434294854,0.434295123,0.434295228,0.434295408,0.694871778,0.841576672,0.923900235,0.98631709,0.824644286,0.824643986,0.824644232,0.8761845,0.87618437,0.876184405,0.876184418,0.876184335,0.876184148,0.986316774,0.824644927,0.986316962,0.986316972,0.863027856
108,0.420851573,0.420856924,0.404383918,0.404384616,0.404384164,0.404380306,0.646989639,0.771516304,0.794841427,0.692171377,0.67331439,0.673310606,0.673311028,0.715395808,0.715395048,0.71539077,0.715392376,0.715389246,0.715386153,0.692165285,0.673330036,0.692184157,0.692189561,0.605675926
109,0.562305155,0.562306515,0.441819633,0.441819962,0.441819607,0.441817974,0.706901,0.829476916,0.843138273,0.814944944,0.899676613,0.899675488,0.899676001,0.955906589,0.955906131,0.955905049,0.955905404,0.955904752,0.95590392,0.814942854,0.899680802,0.814948492,0.814949756,0.713084232
110,0.665796725,0.666553937,0.664418694,0.6650867,0.664995657,0.664991823,1.060719686,0.74275024,0.821735107,0.811970967,1.063948357,1.063905348,1.064148048,1.130545772,1.130317435,1.130151919,1.13010361,1.129778413,1.129491369,0.809034962,1.063497676,0.81140356,0.811187502,0.710453279
111,0.488027363,0.488781441,0.545412883,0.545693532,0.545644366,0.545597605,0.871032324,0.765551472,0.743831866,0.86592033,0.777474297,0.776977711,0.777022335,0.82559205,0.824993165,0.825036563,0.825611539,0.825407692,0.825128882,0.864579667,0.777482188,0.867103185,0.867417159,0.760427143
112,0.706824084,0.706262567,0.660574261,0.662104069,0.661880534,0.661770741,1.050686568,1.14302412,1.140996411,1.038709707,1.130918534,1.130918534,1.130918534,1.201600943,1.201600943,1.201600943,1.201600943,1.201600943,1.201600943,1.039316019,1.130918534,1.03910014,1.039296866,0.909337402
113,0.66465081,0.664654606,0.434805712,0.434810263,0.434809778,0.434808953,0.695668276,0.85662092,0.551654172,0.700472108,1.063431877,1.063431684,1.063432941,1.129896358,1.129894154,1.129892533,1.129892683,1.129890267,1.129889864,0.700451662,1.063429563,0.700471082,0.700472363,0.612920747
114,0.364642823,0.364738484,0.352368839,0.352445992,0.352436426,0.352428516,0.563479182,0.455767843,0.517382583,0.576807188,0.583216246,0.583206108,0.583231935,0.619656197,0.619612645,0.619572519,0.619573652,0.619515018,0.61949975,0.57656159,0.583147277,0.576779165,0.576787621,0.504766915
115,0.507788512,0.507798859,0.391347385,0.391350019,0.391349583,0.391343769,0.626100932,0.969332276,0.827468007,0.627503528,0.812406832,0.812414156,0.81242265,0.863196425,0.863178401,0.863171193,0.863173677,0.863165083,0.863168711,0.62749858,0.812414269,0.627519029,0.627528065,0.549100506
116,0.328452651,0.328683533,0.673073327,0.673095612,0.673099304,0.673043552,1.076545189,0.785261099,0.759747801,0.799840211,0.524279807,0.524180241,0.524163538,0.556634751,0.55629083,0.55587914,0.55599979,0.555571919,0.555873347,0.799498891,0.523917099,0.799997842,0.800278154,0.700575308
117,0.431831315,0.431839054,0.465339051,0.465340163,0.465340538,0.465337856,0.744524083,0.839051393,0.920677657,0.839406388,0.690888016,0.690884538,0.690883954,0.734054521,0.734042877,0.734028957,0.734033104,0.734018533,0.73402885,0.839391765,0.69087559,0.839413032,0.839424947,0.73451102
118,0.528812209,0.528953051,0.567585064,0.56763911,0.567632652,0.567627021,0.907917888,0.828120566,0.807822657,0.799832808,0.845787092,0.845772249,0.845810274,0.898632686,0.89856868,0.898509518,0.898511257,0.898425067,0.898402409,0.799481366,0.845685626,0.799792691,0.799804779,0.699940387
119,0.591117999,0.592160788,0.587682423,0.587897804,0.587945207,0.587308866,0.936173711,0.875962288,0.732168837,0.721220816,0.939832965,0.939349655,0.939237719,0.99653498,0.994866347,0.992858644,0.993462323,0.991390794,0.992909053,0.718525004,0.938107868,0.722622287,0.725011615,0.637165533
120,0.449672492,0.44975501,0.530185587,0.530204729,0.530208074,0.530159969,0.847976006,0.576447502,0.810383881,0.697098803,0.719030798,0.718995065,0.718989182,0.763822668,0.763699749,0.763552552,0.763595604,0.763442757,0.763550622,0.696893225,0.71890098,0.697193511,0.697362503,0.610392073
121,0.371197727,0.371259114,0.540175534,0.540191484,0.54020044,0.540190395,0.864210038,0.970947652,0.839249856,0.730574742,0.593730913,0.593723827,0.593707596,0.630818375,0.630788967,0.630794512,0.630819316,0.630808244,0.630767602,0.730531417,0.593735577,0.730592337,0.730602059,0.639309203
122,0.41583861,0.416041078,0.51142298,0.511452387,0.511468281,0.511368182,0.817642238,0.954663385,0.818825357,0.729121841,0.664246637,0.664264509,0.664297,0.70555647,0.705124771,0.704741294,0.704863576,0.704578485,0.704838926,0.728894215,0.663939885,0.729286764,0.729501904,0.638609551
123,0.486162774,0.486166138,0.549526877,0.549527259,0.549527219,0.549526247,0.879235993,0.628790488,0.855807319,0.831909411,0.777838384,0.777837644,0.777839993,0.826454002,0.826448134,0.826443415,0.826445252,0.826442671,0.826443731,0.831905893,0.777841043,0.831913532,0.831915653,0.727931142
124,0.463917647,0.463924442,0.462462179,0.46246248,0.462463762,0.462461184,0.739923875,0.619597901,0.663898015,0.727473049,0.742237161,0.742250565,0.742258032,0.788642811,0.788616085,0.788604271,0.788609007,0.788613248,0.788617484,0.727476731,0.742231948,0.727478774,0.727477169,0.636547869
125,0.615188732,0.615205223,0.570390697,0.570393606,0.570395174,0.570387948,0.912578781,0.692464251,0.704286585,0.852628493,0.984218426,0.984219162,0.984220842,1.045717496,1.045686781,1.045661025,1.045670463,1.045650681,1.045666382,0.852607309,0.984198332,0.85264311,0.852661153,0.746104512
126,0.577016187,0.577028575,0.626899139,0.62689931,0.62689574,0.626891504,1.003008288,1.109134323,1.047646398,0.805005421,0.923119788,0.923104548,0.92312052,0.980825638,0.980815805,0.980802985,0.98080768,0.980800509,0.980792183,0.80499035,0.923165258,0.805030466,0.805033599,0.704422875
127,0.278618039,0.278700283,0.446212297,0.446214316,0.446228104,0.44620497,0.713805519,0.575779279,0.702932556,0.515628806,0.445435552,0.445611213,0.445705759,0.473477836,0.473138855,0.472991398,0.47304953,0.473107473,0.47316254,0.515680377,0.445354147,0.515693766,0.515671734,0.451274522
128,0.398951761,0.39895813,0.383199754,0.383200366,0.383199872,0.383196911,0.613099647,0.87077716,0.896514106,0.836092187,0.638272086,0.638270463,0.638274037,0.678167962,0.678160957,0.678154218,0.678156793,0.678154759,0.67815254,0.836088464,0.638286571,0.836102082,0.836105249,0.731600017
129,0.584835267,0.584841308,0.44337515,0.443377895,0.443380877,0.443382616,0.709399406,0.546401864,0.93516926,0.713805481,0.935713305,0.935707056,0.935703937,0.99418954,0.994182668,0.994183071,0.99418599,0.994184387,0.994180257,0.713776293,0.9357066,0.713796266,0.713794821,0.624582627
130,0.435170453,0.435173491,0.416107348,0.416107831,0.416107858,0.416106168,0.665761352,0.74774416,0.614598883,0.602138045,0.696253081,0.696252315,0.696254444,0.739769543,0.739764231,0.739760096,0.739761681,0.739759546,0.739760283,0.602133116,0.696255391,0.602144148,0.602147224,0.526885788
